[step],(mean) curr-fish-count,(mean) curr-shark-count,(mean) curr-food-count,,,,
1,95.3,105.2,92.3,,,,
2,92.8,111,85.8,,,,
3,88.3,118.7,81.5,,,,
4,85.6,125.1,77.8,,,,
5,83,131.1,75.8,,,,
6,81.6,137.9,73.3,,,,
7,78.4,145.1,71.2,,,,
8,76,153.6,69.5,,,,
9,75.2,161.9,67.4,,,,
10,72.6,171.8,64.9,,,,
11,69,178.4,64.2,,,,
12,65.4,185.2,62.3,,,,
13,62.6,193.4,61.5,,,,
14,61,202.7,59.9,,,,
15,57.3,162,58.3,,,,
16,57.2,166.7,57.2,,,,
17,56.2,171.7,58,,,,
18,55.3,176.2,57.5,,,,
19,52.9,179.6,57.9,,,,
20,49.4,185.5,58.4,,,,
21,47.4,190.1,58,,,,
22,46,193.5,58.1,,,,
23,43.6,196.2,57.5,,,,
24,41.3,199,57,,,,
25,39.5,202.9,56.3,,,,
26,37.5,207.3,56.3,,,,
27,33.8,213.3,56.8,,,,
28,30.6,219,57.3,,,,
29,29.4,223.2,57.8,,,,
30,27.9,204,58.1,,,,
31,25.9,206.3,58.4,,,,
32,25.3,208.6,59.6,,,,
33,24.7,209.6,59.4,,,,
34,23,212.7,59.4,,,,
35,21.7,212.7,60,,,,
36,20.9,213.3,60.2,,,,
37,20.5,215.4,61.6,,,,
38,20.2,215.5,62.5,,,,
39,18.6,217.6,62.8,,,,
40,17.8,217.2,63.8,,,,
41,16.5,219.2,64.7,,,,
42,15.4,219.1,65.8,,,,
43,14.2,217.4,66.4,,,,
44,13.6,216.3,66.8,,,,
45,12.2,202.6,66.2,,,,
46,11.7,201.5,67.8,,,,
47,11,199.3,68.1,,,,
48,11.1,200.6,68.3,,,,
49,11.55555556,195.7777778,70.44444444,,,,
50,10.66666667,193.8888889,71.55555556,,,,
51,9.888888889,193.7777778,72.33333333,,,,
52,9.777777778,190.2222222,73.33333333,,,,
53,9.111111111,191.1111111,73.33333333,,,,
54,9.111111111,188.1111111,73.44444444,,,,
55,7.888888889,186.8888889,74.77777778,,,,
56,7.888888889,184.2222222,75.66666667,,,,
57,7.333333333,181.8888889,76.77777778,,,,
58,6.666666667,178.8888889,78.11111111,,,,
59,6.444444444,175.3333333,79.11111111,,,,
60,6.222222222,164.4444444,79.66666667,,,,
61,6,163,80.88888889,,,,
62,6.111111111,160.2222222,81.77777778,,,,
63,5.888888889,153.8888889,82.88888889,,,,
64,5.111111111,150.3333333,83.88888889,,,,
65,5.5,154.25,82.625,,,,
66,5.875,150.875,83,,,,
67,6.25,147.25,83.875,,,,
68,5.875,142.75,85,,,,
69,5.75,138.75,85.75,,,,
70,6.571428571,130.8571429,87.14285714,,,,
71,6.714285714,128.4285714,88.28571429,,,,
72,6.285714286,125.1428571,89.85714286,,,,
73,6,123.5714286,89.85714286,,,,
74,6.833333333,122.6666667,91.33333333,,,,
75,6.666666667,117,91.5,,,,
76,8.4,116.2,91,,,,
77,7.4,112.6,91.6,,,,
78,7.6,111,92.4,,,,
79,7.8,105.6,94.2,,,,
80,8.2,102.2,94.6,,,,
81,8.2,98.6,94.4,,,,
82,8.2,98.8,94.6,,,,
83,8,94.8,94.8,,,,
84,8,92.6,94.4,,,,
85,8,89.6,96,,,,
86,7.4,84.6,96.2,,,,
87,7.4,81,96.6,,,,
88,7.6,75.6,97,,,,
89,10,75,92,,,,
90,11,70.5,92.75,,,,
91,10.75,69.5,92.25,,,,
92,12,66.75,92.25,,,,
93,12.5,65.75,93.5,,,,
94,12.75,66,94,,,,
95,13.5,67.25,94.25,,,,
96,12.75,64,94.75,,,,
97,13.5,60.75,96,,,,
98,12.75,58.25,96.5,,,,
99,13,56.25,96.5,,,,
100,12.25,56,96,,,,
101,12,54.75,97.5,,,,
102,12,56.75,97,,,,
103,11.5,58,98,,,,
104,10.5,57,98.5,,,,
105,9.5,54.5,97.75,,,,
106,9,53.5,98.5,,,,
107,9.75,54.75,100.25,,,,
108,9.75,52.25,100.25,,,,
109,10,52,101.75,,,,
110,11,50.5,102,,,,
111,10.75,50,102.5,,,,
112,10.5,49.75,102.25,,,,
113,11,50.5,103.75,,,,
114,10.5,49.25,104.75,,,,
115,9.5,48.75,105.25,,,,
116,9.5,49,105.25,,,,
117,9.25,46,106.5,,,,
118,9.75,44.75,107.75,,,,
119,11,44.75,108.75,,,,
120,11.5,42.75,109,,,,
121,11,42,109.75,,,,
122,11.5,40.75,109.5,,,,
123,11.75,39,109.75,,,,
124,12.25,37.5,110,,,,
125,12.75,35,112,,,,
126,13.5,34.5,112.5,,,,
127,13.25,33.25,113.5,,,,
128,12.75,31.25,113.75,,,,
129,13.25,30.5,114.25,,,,
130,13.25,28.75,113.75,,,,
131,13.25,26.5,114,,,,
132,13.75,25.75,113.75,,,,
133,14.5,27.25,113.75,,,,
134,15,25.5,114,,,,
135,15,26,115.75,,,,
136,16.5,26.25,116,,,,
137,17,27,117,,,,
138,18.25,27.25,117.5,,,,
139,19.5,27.25,118,,,,
140,19.5,28.25,116.75,,,,
141,20.75,29,116.5,,,,
142,22.75,29,116.5,,,,
143,24.25,28.25,117.75,,,,
144,25.5,29.25,117.75,,,,
145,27.75,29.25,117.75,,,,
146,29,30.75,116.75,,,,
147,30.25,30.75,116.75,,,,
148,31,28.75,116,,,,
149,32.25,28.5,116.75,,,,
150,32.5,27.75,115.75,,,,
151,33,26,116.25,,,,
152,35,25.25,117,,,,
153,36,26,118,,,,
154,37.5,25.75,116.25,,,,
155,39,25,117,,,,
156,40.25,25.5,117.75,,,,
157,42.5,26.5,117.25,,,,
158,46.75,26.5,118,,,,
159,48,25.5,117,,,,
160,50.5,24.5,116.75,,,,
161,53,24.75,116.25,,,,
162,54.5,24.5,115,,,,
163,56.25,24.25,114.5,,,,
164,57.75,24,114,,,,
165,60,24.25,113.5,,,,
166,61,24.75,113.75,,,,
167,61.75,25.25,111,,,,
168,63.25,25.5,111.25,,,,
169,64.75,25.25,111.5,,,,
170,64.25,25,111.25,,,,
171,67.5,24.5,110.75,,,,
172,68,23.5,112.25,,,,
173,68.5,24,111.25,,,,
174,69.75,24.75,112,,,,
175,72.75,25.25,111.25,,,,
176,73.75,25,110.25,,,,
177,75.5,25.5,108,,,,
178,75.25,25.5,106.5,,,,
179,76.75,26.5,106,,,,
180,79,26.75,103.25,,,,
181,82.75,27.25,102.75,,,,
182,84.25,26.25,101.25,,,,
183,88,24.25,99.75,,,,
184,99,32.66666667,93.33333333,,,,
185,100.3333333,33.33333333,93,,,,
186,103.6666667,32.33333333,93,,,,
187,104,32.66666667,92.66666667,,,,
188,107,33.66666667,90.33333333,,,,
189,110.3333333,34.33333333,90,,,,
190,112.6666667,34.33333333,90,,,,
191,116,35,88.66666667,,,,
192,119,34,90,,,,
193,119.6666667,36,89.66666667,,,,
194,122.6666667,35.66666667,90,,,,
195,124.6666667,38,89,,,,
196,126,37.66666667,86.66666667,,,,
197,131.6666667,38,86.33333333,,,,
198,133.3333333,40.66666667,85.66666667,,,,
199,132.6666667,40,83.66666667,,,,
200,133,41,82.66666667,,,,
201,138.3333333,41.33333333,81.33333333,,,,
202,139.3333333,43,80.33333333,,,,
203,143.6666667,42.66666667,78.66666667,,,,
204,145.6666667,43,79.33333333,,,,
205,146,43.66666667,77.33333333,,,,
206,148.6666667,44.33333333,78,,,,
207,153.3333333,45.33333333,76.66666667,,,,
208,153,45,76.66666667,,,,
209,156,47,76.66666667,,,,
210,159.6666667,47.66666667,76.33333333,,,,
211,160.6666667,49.33333333,74,,,,
212,164.3333333,51.33333333,72.33333333,,,,
213,166.6666667,51.33333333,72,,,,
214,172.6666667,52,72.33333333,,,,
215,172.6666667,51.66666667,70.66666667,,,,
216,171.3333333,52,69,,,,
217,173,53.33333333,68,,,,
218,178,56,67.33333333,,,,
219,181,58.33333333,64.66666667,,,,
220,182,58,65.66666667,,,,
221,186.3333333,58,62.33333333,,,,
222,190.6666667,58,62.33333333,,,,
223,193,63.33333333,60.33333333,,,,
224,196,64,60.66666667,,,,
225,198,67,58.66666667,,,,
226,200.3333333,67.66666667,59,,,,
227,201.6666667,70,58,,,,
228,204.6666667,72,57,,,,
229,207.3333333,76,56.33333333,,,,
230,207,76,54.33333333,,,,
231,213.3333333,77.33333333,53.33333333,,,,
232,212.6666667,78.33333333,52,,,,
233,213.3333333,80.33333333,50,,,,
234,219.3333333,84,49,,,,
235,222.6666667,89.66666667,49.66666667,,,,
236,220.3333333,92.66666667,50,,,,
237,224,96.66666667,49.66666667,,,,
238,228.6666667,96.66666667,48.66666667,,,,
239,230.3333333,101.3333333,48.33333333,,,,
240,237,102.6666667,46.33333333,,,,
241,242.6666667,105.6666667,45.66666667,,,,
242,243,110,44.33333333,,,,
243,242.3333333,111,43.66666667,,,,
244,247,115.3333333,42.66666667,,,,
245,245.6666667,119.3333333,40,,,,
246,249.3333333,123.3333333,39.33333333,,,,
247,252,126.6666667,39,,,,
248,257,129,39.33333333,,,,
249,264.6666667,131.3333333,38.66666667,,,,
250,271.6666667,130.3333333,37.33333333,,,,
251,272.3333333,135.3333333,35.33333333,,,,
252,271.3333333,133.6666667,32.66666667,,,,
253,273.6666667,138,33.33333333,,,,
254,280,141.6666667,33.66666667,,,,
255,284.6666667,144.3333333,33,,,,
256,292.3333333,148,34,,,,
257,297,152.6666667,32.33333333,,,,
258,301.3333333,154,32,,,,
259,306.6666667,156,32.33333333,,,,
260,311.3333333,159.6666667,32.66666667,,,,
261,312.6666667,161.6666667,32.33333333,,,,
262,317.6666667,166,32.33333333,,,,
263,317,170.3333333,32.33333333,,,,
264,318.3333333,175,31.33333333,,,,
265,318.6666667,180,29.66666667,,,,
266,320.6666667,179.3333333,29,,,,
267,329.6666667,186.3333333,30.33333333,,,,
268,337.6666667,187.3333333,30,,,,
269,341.6666667,187.6666667,29.66666667,,,,
270,345.6666667,190,31,,,,
271,356.3333333,192.6666667,30,,,,
272,359,194,29.66666667,,,,
273,369.6666667,200.3333333,30,,,,
274,375.6666667,201.3333333,29.33333333,,,,
275,382.6666667,204.3333333,30.33333333,,,,
276,388.3333333,205.6666667,29.33333333,,,,
277,394.3333333,206.6666667,29.33333333,,,,
278,401,208,28.33333333,,,,
279,405.3333333,207,27.66666667,,,,
280,410,209.3333333,29,,,,
281,415,212.6666667,30,,,,
282,420.6666667,214,30.66666667,,,,
283,423,213.6666667,31.33333333,,,,
284,432.3333333,220.3333333,30,,,,
285,433.3333333,221.3333333,31.33333333,,,,
286,440.6666667,225,30.33333333,,,,
287,447.3333333,223.3333333,30.33333333,,,,
288,452.6666667,228,30,,,,
289,457.3333333,227.3333333,29.66666667,,,,
290,459.6666667,230.6666667,28.66666667,,,,
291,466,235,29,,,,
292,473.6666667,237.3333333,28.33333333,,,,
293,476.6666667,240.3333333,29.33333333,,,,
294,480.6666667,240,29,,,,
295,479.3333333,239.6666667,29,,,,
296,716,157.5,10,,,,
297,724.5,166.5,11.5,,,,
298,730,170,12,,,,
299,737,176.5,12,,,,
300,739.5,182.5,12.5,,,,
301,738.5,193,10.5,,,,
302,745.5,196,10.5,,,,
303,752,201,10.5,,,,
304,749,207.5,10.5,,,,
305,760.5,216,12,,,,
306,775.5,227,13,,,,
307,781,239,11,,,,
308,778.5,245,12.5,,,,
309,786.5,252,14,,,,
310,797,263,12.5,,,,
311,805,270,14,,,,
312,819.5,277,14,,,,
313,832.5,288,14.5,,,,
314,839,294.5,14,,,,
315,846,301,14,,,,
316,863.5,306,14,,,,
317,866,320,14,,,,
318,874.5,327.5,15.5,,,,
319,878.5,338,18.5,,,,
320,881.5,349,18,,,,
321,885,352.5,18.5,,,,
322,890.5,358,19.5,,,,
323,890.5,364.5,18,,,,
324,887.5,370,17.5,,,,
325,875,377.5,17.5,,,,
326,884.5,387,17.5,,,,
327,890,395.5,17.5,,,,
328,893.5,399.5,20.5,,,,
329,896,410.5,20,,,,
330,1780,331,2,,,,
331,1756,346,2,,,,
332,1745,363,5,,,,
333,1713,383,6,,,,
334,1691,405,5,,,,
335,1684,425,8,,,,
336,1674,445,5,,,,
337,1677,468,4,,,,
338,1660,477,4,,,,
339,1651,495,4,,,,
340,1632,519,4,,,,
341,1615,539,7,,,,
342,1607,562,6,,,,
343,1570,584,4,,,,
344,1539,601,4,,,,
345,1526,620,4,,,,
346,1497,639,7,,,,
347,1459,666,5,,,,
348,1411,693,8,,,,
349,1386,717,9,,,,
350,1352,730,8,,,,
351,1319,760,8,,,,
352,1275,783,8,,,,
353,1235,812,8,,,,
354,1185,828,8,,,,
355,1131,846,8,,,,
356,1087,872,7,,,,
357,1060,884,7,,,,
358,1033,907,7,,,,
359,986,934,10,,,,
360,937,945,10,,,,
361,890,976,9,,,,
362,843,1001,9,,,,
363,795,1020,12,,,,
364,738,1040,12,,,,
365,685,1056,12,,,,
366,634,1068,12,,,,
367,571,1076,12,,,,
368,511,1093,12,,,,
369,450,1125,12,,,,
370,393,1153,12,,,,
371,336,1173,12,,,,
372,280,1189,15,,,,
373,224,1211,15,,,,
374,181,1229,15,,,,
375,136,1258,15,,,,
376,95,1276,15,,,,
377,60,1288,18,,,,
378,36,1291,18,,,,
379,19,1287,18,,,,
380,8,1294,18,,,,
381,3,1312,21,,,,
382,0,1334,24,,,,
